/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'left', 'red')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -7.19
 -- right : 0.98
 -- None : 1.72
 -- left : -9.79

('right', 'left', None, 'green')
 -- forward : 0.71
 -- right : 1.40
 -- None : 0.00
 -- left : 0.14

('right', None, None, 'red')
 -- forward : -20.20
 -- right : 1.96
 -- None : 0.14
 -- left : -7.81

('left', 'forward', 'right', 'red')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('forward', None, 'right', 'red')
 -- forward : -4.87
 -- right : 0.91
 -- None : 0.00
 -- left : -4.76

('left', None, 'forward', 'green')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.76
 -- left : 1.54

('left', None, None, 'green')
 -- forward : 0.36
 -- right : 0.38
 -- None : -4.69
 -- left : 1.98

('left', None, 'right', 'red')
 -- forward : -5.03
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 1.12
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.10
 -- right : -0.08
 -- None : -2.22
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 1.46
 -- right : 0.51
 -- None : -3.57
 -- left : 0.35

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.76
 -- left : -10.37

('right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.07
 -- left : 0.74

('right', 'left', 'left', 'red')
 -- forward : -5.32
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -4.61
 -- right : 0.88
 -- None : 0.00
 -- left : -5.35

('left', 'left', 'forward', 'green')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 1.04
 -- right : 0.17
 -- None : 0.00
 -- left : -9.84

('left', 'left', 'left', 'green')
 -- forward : 0.96
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

